-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Take CTRL [78941]
Path:                  /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
Identifier:            com.DefaultCompany.2D-URP
Version:               1.0 (0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-05 03:58:53.9431 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A

Sleep/Wake UUID:       083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       20734 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f29fb80
Exception Codes:       0x0000000000000002, 0x000000016f29fb80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [78941]

VM Region Info: 0x16f29fb80 is in 0x16ba9c000-0x16f2a0000;  bytes after start: 58735488  bytes before end: 1151
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               160000000-168000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x3a9c000 BYTES
--->  STACK GUARD                 16ba9c000-16f2a0000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f2a0000-16fa9c000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: tid_103 Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x191056fec _platform_memset + 108
1   libmonobdwgc-2.0.dylib        	       0x115d5eb4c GC_clear_stack_inner + 60
2   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
3   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
4   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
5   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
6   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
7   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
8   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
9   libmonobdwgc-2.0.dylib        	       0x115d5eb68 GC_clear_stack_inner + 88
10  libmonobdwgc-2.0.dylib        	       0x115d4f488 GC_clear_stack + 76
11  libmonobdwgc-2.0.dylib        	       0x115d20018 mono_gc_alloc_vector + 120
12  libmonobdwgc-2.0.dylib        	       0x115cc5bf8 mono_array_new_specific_checked + 80
13  libmonobdwgc-2.0.dylib        	       0x115bac7d0 ves_icall_get_trace + 172
14  ???                           	       0x13f7b1078 ???
15  ???                           	       0x13f7b0e7c ???
16  ???                           	       0x13f7b0d54 ???
17  ???                           	       0x13f7b0bc0 ???
18  ???                           	       0x13f7b03b4 ???
19  ???                           	       0x13f7b022c ???
20  ???                           	       0x13f7aff30 ???
21  ???                           	       0x13f7afda8 ???
22  ???                           	       0x13f7af890 ???
23  ???                           	       0x13f7b39b4 ???
24  ???                           	       0x13f7b38d4 ???
25  ???                           	       0x13f7bbf24 ???
26  ???                           	       0x13f7baf50 ???
27  ???                           	       0x13f7bae30 ???
28  ???                           	       0x13f7ba918 ???
29  ???                           	       0x13f7ba778 ???
30  ???                           	       0x13f7ba650 ???
31  ???                           	       0x13d435b64 ???
32  ???                           	       0x13d43596c ???
33  ???                           	       0x13f7bcdbc ???
34  ???                           	       0x13d435b64 ???
35  ???                           	       0x13d43596c ???
36  ???                           	       0x13f7bcdbc ???
37  ???                           	       0x13d435b64 ???
38  ???                           	       0x13d43596c ???
39  ???                           	       0x13f7bcdbc ???
40  ???                           	       0x13d435b64 ???
41  ???                           	       0x13d43596c ???
42  ???                           	       0x13f7bcdbc ???
43  ???                           	       0x13d435b64 ???
44  ???                           	       0x13d43596c ???
45  ???                           	       0x13f7bcdbc ???
46  ???                           	       0x13d435b64 ???
47  ???                           	       0x13d43596c ???
48  ???                           	       0x13f7bcdbc ???
49  ???                           	       0x13d435b64 ???
50  ???                           	       0x13d43596c ???
51  ???                           	       0x13f7bcdbc ???
52  ???                           	       0x13d435b64 ???
53  ???                           	       0x13d43596c ???
54  ???                           	       0x13f7bcdbc ???
55  ???                           	       0x13d435b64 ???
56  ???                           	       0x13d43596c ???
57  ???                           	       0x13f7bcdbc ???
58  ???                           	       0x13d435b64 ???
59  ???                           	       0x13d43596c ???
60  ???                           	       0x13f7bcdbc ???
61  ???                           	       0x13d435b64 ???
62  ???                           	       0x13d43596c ???
63  ???                           	       0x13f7bcdbc ???
64  ???                           	       0x13d435b64 ???
65  ???                           	       0x13d43596c ???
66  ???                           	       0x13f7bcdbc ???
67  ???                           	       0x13d435b64 ???
68  ???                           	       0x13d43596c ???
69  ???                           	       0x13f7bcdbc ???
70  ???                           	       0x13d435b64 ???
71  ???                           	       0x13d43596c ???
72  ???                           	       0x13f7bcdbc ???
73  ???                           	       0x13d435b64 ???
74  ???                           	       0x13d43596c ???
75  ???                           	       0x13f7bcdbc ???
76  ???                           	       0x13d435b64 ???
77  ???                           	       0x13d43596c ???
78  ???                           	       0x13f7bcdbc ???
79  ???                           	       0x13d435b64 ???
80  ???                           	       0x13d43596c ???
81  ???                           	       0x13f7bcdbc ???
82  ???                           	       0x13d435b64 ???
83  ???                           	       0x13d43596c ???
84  ???                           	       0x13f7bcdbc ???
85  ???                           	       0x13d435b64 ???
86  ???                           	       0x13d43596c ???
87  ???                           	       0x13f7bcdbc ???
88  ???                           	       0x13d435b64 ???
89  ???                           	       0x13d43596c ???
90  ???                           	       0x13f7bcdbc ???
91  ???                           	       0x13d435b64 ???
92  ???                           	       0x13d43596c ???
93  ???                           	       0x13f7bcdbc ???
94  ???                           	       0x13d435b64 ???
95  ???                           	       0x13d43596c ???
96  ???                           	       0x13f7bcdbc ???
97  ???                           	       0x13d435b64 ???
98  ???                           	       0x13d43596c ???
99  ???                           	       0x13f7bcdbc ???
100 ???                           	       0x13d435b64 ???
101 ???                           	       0x13d43596c ???
102 ???                           	       0x13f7bcdbc ???
103 ???                           	       0x13d435b64 ???
104 ???                           	       0x13d43596c ???
105 ???                           	       0x13f7bcdbc ???
106 ???                           	       0x13d435b64 ???
107 ???                           	       0x13d43596c ???
108 ???                           	       0x13f7bcdbc ???
109 ???                           	       0x13d435b64 ???
110 ???                           	       0x13d43596c ???
111 ???                           	       0x13f7bcdbc ???
112 ???                           	       0x13d435b64 ???
113 ???                           	       0x13d43596c ???
114 ???                           	       0x13f7bcdbc ???
115 ???                           	       0x13d435b64 ???
116 ???                           	       0x13d43596c ???
117 ???                           	       0x13f7bcdbc ???
118 ???                           	       0x13d435b64 ???
119 ???                           	       0x13d43596c ???
120 ???                           	       0x13f7bcdbc ???
121 ???                           	       0x13d435b64 ???
122 ???                           	       0x13d43596c ???
123 ???                           	       0x13f7bcdbc ???
124 ???                           	       0x13d435b64 ???
125 ???                           	       0x13d43596c ???
126 ???                           	       0x13f7bcdbc ???
127 ???                           	       0x13d435b64 ???
128 ???                           	       0x13d43596c ???
129 ???                           	       0x13f7bcdbc ???
130 ???                           	       0x13d435b64 ???
131 ???                           	       0x13d43596c ???
132 ???                           	       0x13f7bcdbc ???
133 ???                           	       0x13d435b64 ???
134 ???                           	       0x13d43596c ???
135 ???                           	       0x13f7bcdbc ???
136 ???                           	       0x13d435b64 ???
137 ???                           	       0x13d43596c ???
138 ???                           	       0x13f7bcdbc ???
139 ???                           	       0x13d435b64 ???
140 ???                           	       0x13d43596c ???
141 ???                           	       0x13f7bcdbc ???
142 ???                           	       0x13d435b64 ???
143 ???                           	       0x13d43596c ???
144 ???                           	       0x13f7bcdbc ???
145 ???                           	       0x13d435b64 ???
146 ???                           	       0x13d43596c ???
147 ???                           	       0x13f7bcdbc ???
148 ???                           	       0x13d435b64 ???
149 ???                           	       0x13d43596c ???
150 ???                           	       0x13f7bcdbc ???
151 ???                           	       0x13d435b64 ???
152 ???                           	       0x13d43596c ???
153 ???                           	       0x13f7bcdbc ???
154 ???                           	       0x13d435b64 ???
155 ???                           	       0x13d43596c ???
156 ???                           	       0x13f7bcdbc ???
157 ???                           	       0x13d435b64 ???
